Building for debugging...
[0/27] /private/tmp/disk-steward-candidate.LsZIbw/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[8/27] Write disk-witness-mcp-entitlement.plist
[8/27] Write sources
[8/27] Write DiskStewardApp-entitlement.plist
[10/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore EvidenceBundleModels.swift
[21/62] Compiling DiskStewardCore ZlibCodec.swift
[22/64] Compiling DiskStewardCore StorageSnapshot.swift
[23/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[24/64] Compiling DiskStewardCore MonitoringPolicy.swift
[25/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[26/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[27/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[28/64] Compiling DiskStewardCore SHA256Digest.swift
[29/64] Compiling DiskStewardCore SnapshotExportModels.swift
[30/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[31/64] Compiling DiskStewardCore JSONValue.swift
[32/64] Compiling DiskStewardCore ResourceBudget.swift
[33/64] Compiling DiskStewardCore AgentSessionModels.swift
[34/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[35/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[36/64] Compiling DiskStewardCore SnapshotExporter.swift
[37/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[38/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[39/64] Compiling DiskStewardCore ProductIdentity.swift
[40/64] Compiling DiskStewardCore ProvenanceEngine.swift
[41/64] Compiling DiskStewardCore ProvenanceModels.swift
[42/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[43/64] Compiling DiskStewardCore WriteCoalescer.swift
[44/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[45/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[46/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[47/64] Compiling DiskStewardCore SQLiteConnection.swift
[48/64] Compiling DiskStewardCore GrowthExplanation.swift
[49/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[50/64] Emitting module DiskStewardCore
[51/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[52/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[53/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/124] Emitting module DiskStewardMCP
[58/124] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/124] Emitting module DiskStewardEndpoint
[60/128] Compiling DiskStewardMCP main.swift
[61/128] Compiling DiskStewardMCP MCPServer.swift
[62/128] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/128] Compiling DiskStewardMCP MCPToolCatalog.swift
[63/128] Write Objects.LinkFileList
[64/128] Linking disk-witness-mcp
[65/128] Applying disk-witness-mcp
[67/132] Compiling DiskStewardApp PermissionOnboarding.swift
[68/132] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/133] Emitting module DiskStewardApp
[70/133] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[71/133] Compiling DiskStewardApp AppConfiguration.swift
[72/133] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[73/133] Compiling DiskStewardApp CodexClientSupport.swift
[74/133] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[75/133] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[76/133] Compiling DiskStewardApp main.swift
[77/133] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[78/133] Compiling DiskStewardApp LaunchAtLoginController.swift
[79/133] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[80/133] Compiling DiskStewardApp MonitoringSettings.swift
[81/133] Compiling DiskStewardApp MonitoringSettingsStore.swift
[82/133] Compiling DiskStewardApp StatusBoardView.swift
[83/133] Compiling DiskStewardApp MCPAccessController.swift
[84/133] Compiling DiskStewardApp MonitoringSettingsView.swift
[85/133] Compiling DiskStewardApp AppSurfaces.swift
[86/133] Compiling DiskStewardApp ApplicationDelegate.swift
[87/133] Compiling DiskStewardApp AgentIntegrationsView.swift
[88/133] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[89/133] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[90/133] Compiling DiskStewardApp AgentIntegrationModels.swift
[91/133] Compiling DiskStewardApp MonitoringLifecycleController.swift
[92/133] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[93/133] Compiling DiskStewardApp StatusItemController.swift
[94/133] Compiling DiskStewardApp StatusBoardViewModel.swift
[95/133] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[96/133] Compiling DiskStewardApp UserNotificationDelivery.swift
[96/133] Write Objects.LinkFileList
[97/133] Linking DiskStewardApp
[98/133] Applying DiskStewardApp
[100/160] Emitting module ContractTests
[101/160] Compiling ContractTests JSONSchemaContractValidator.swift
[102/160] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[103/161] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[104/162] Emitting module FoundationTests
[105/162] Compiling FoundationTests ProductIdentityTests.swift
[106/162] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[107/162] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[108/162] Emitting module SafetyTests
[109/162] Compiling SafetyTests SafetyTests.swift
[110/162] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[111/162] Emitting module DiskStewardEndpointTests
[112/162] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[113/162] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[114/162] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[115/162] Compiling ContractTests ContractTests.swift
[116/162] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[117/162] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[118/162] Emitting module DiskStewardAppTests
[119/162] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[120/162] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[121/162] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[122/162] Emitting module DiskStewardCoreTests
[123/162] Compiling DiskStewardCoreTests TaskImpactCorrelationTests.swift
[124/162] Compiling DiskStewardCoreTests ExplanationTests.swift
[125/162] Compiling ContractTests EndpointSecurityContractTests.swift
[126/162] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[127/162] Compiling DiskStewardAppTests MCPAccessTests.swift
[128/162] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[129/162] Compiling ContractTests MCPContractTests.swift
[130/162] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[131/162] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[132/162] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[133/162] Emitting module IntegrationInstallTests
[134/162] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[135/162] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[136/162] Emitting module PerformanceTests
[137/162] Compiling PerformanceTests PerformanceTests.swift
[138/162] Emitting module DiskStewardMCPTests
[139/162] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[140/162] Compiling IncrementTests PersistentRecorderIncrementTests.swift
