Building for debugging...
[0/27] /private/tmp/disk-steward-541-accepted.uaJBzS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[0/27] Write sources
[12/27] Write disk-witness-mcp-entitlement.plist
[12/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore DiskStewardIPCClient.swift
[21/62] Compiling DiskStewardCore JSONValue.swift
[22/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[23/62] Compiling DiskStewardCore WriteCoalescer.swift
[24/62] Compiling DiskStewardCore MonitoringPolicy.swift
[25/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[26/62] Compiling DiskStewardCore ResourceBudget.swift
[27/62] Compiling DiskStewardCore AgentSessionModels.swift
[28/64] Compiling DiskStewardCore SHA256Digest.swift
[29/64] Compiling DiskStewardCore SnapshotExportModels.swift
[30/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[31/64] Compiling DiskStewardCore ProductIdentity.swift
[32/64] Compiling DiskStewardCore StorageSnapshot.swift
[33/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[34/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[35/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[36/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[37/64] Compiling DiskStewardCore ZlibCodec.swift
[38/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[39/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[40/64] Emitting module DiskStewardCore
[41/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[42/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[43/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[44/64] Compiling DiskStewardCore SQLiteConnection.swift
[45/64] Compiling DiskStewardCore GrowthExplanation.swift
[46/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[47/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[48/64] Compiling DiskStewardCore EvidenceStore.swift
[49/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[50/64] Compiling DiskStewardCore ProvenanceEngine.swift
[51/64] Compiling DiskStewardCore ProvenanceModels.swift
[52/64] Compiling DiskStewardCore SnapshotExporter.swift
[53/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[54/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[55/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[56/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[57/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/125] Emitting module DiskStewardEndpoint
[59/129] Compiling DiskStewardMCP main.swift
[60/129] Compiling DiskStewardMCP MCPServer.swift
[61/129] Emitting module DiskStewardMCP
[62/129] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/129] Compiling DiskStewardMCP MCPToolCatalog.swift
[63/129] Write Objects.LinkFileList
[64/129] Linking disk-witness-mcp
[65/129] Applying disk-witness-mcp
[67/136] Compiling DiskStewardApp PermissionOnboarding.swift
[68/136] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/137] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/137] Compiling DiskStewardApp MonitoringSettings.swift
[71/137] Compiling DiskStewardApp StatusBoardViewModel.swift
[72/137] Emitting module DiskStewardApp
[73/137] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[74/137] Compiling DiskStewardApp UserNotificationDelivery.swift
[75/137] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[76/137] Compiling DiskStewardApp CodexClientSupport.swift
[77/137] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[78/137] Compiling DiskStewardApp AgentIntegrationModels.swift
[79/137] Compiling DiskStewardApp main.swift
[80/137] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[81/137] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[82/137] Compiling DiskStewardApp MonitoringLifecycleController.swift
[83/137] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[84/137] Compiling DiskStewardApp MCPAccessController.swift
[85/137] Compiling DiskStewardApp MonitoringSettingsView.swift
[86/137] Compiling DiskStewardApp MonitoringSettingsStore.swift
[87/137] Compiling DiskStewardApp StatusBoardView.swift
[88/137] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[89/137] Compiling DiskStewardApp LaunchAtLoginController.swift
[90/137] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[91/137] Compiling DiskStewardApp AppConfiguration.swift
[92/137] Compiling DiskStewardApp AgentIntegrationsView.swift
[93/137] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[94/137] Compiling DiskStewardApp StatusItemController.swift
[95/137] Compiling DiskStewardApp AppSurfaces.swift
[96/137] Compiling DiskStewardApp ApplicationDelegate.swift
[96/137] Write Objects.LinkFileList
[97/137] Linking DiskStewardApp
[98/137] Applying DiskStewardApp
[100/167] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/168] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[102/169] Emitting module FoundationTests
[103/169] Compiling FoundationTests ProductIdentityTests.swift
[104/169] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[105/169] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[106/169] Compiling DiskStewardCoreTests ExplanationTests.swift
[107/169] Compiling SafetyTests SafetyTests.swift
[108/169] Emitting module SafetyTests
[109/169] Compiling ContractTests JSONSchemaContractValidator.swift
[110/169] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[111/169] Compiling ContractTests MCPContractTests.swift
[112/169] Compiling ContractTests ContractTests.swift
[113/169] Compiling DiskStewardAppTests MCPAccessTests.swift
[114/169] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[115/169] Emitting module DiskStewardMCPTests
[116/169] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[117/169] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[118/169] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[119/169] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[120/169] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[121/169] Emitting module ContractTests
[122/169] Compiling ContractTests EndpointSecurityContractTests.swift
[123/169] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[124/169] Emitting module DiskStewardEndpointTests
[125/169] Compiling PerformanceTests PerformanceTests.swift
[126/169] Emitting module PerformanceTests
[127/169] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[128/169] Compiling IncrementTests SnapshotIncrementTests.swift
[129/169] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[130/169] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[131/169] Compiling DiskStewardCoreTests MonitoringTests.swift
[132/169] Emitting module IncrementTests
[133/169] Compiling IncrementTests FinalProductIncrementTests.swift
[134/169] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[135/169] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[136/169] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[137/169] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[138/169] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[139/169] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[140/169] Emitting module DiskStewardCoreTests
[141/169] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[142/169] Emitting module IntegrationInstallTests
[143/169] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[144/169] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[145/169] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[146/169] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[147/169] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[148/169] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[151/169] Emitting module DiskStewardAppTests
[152/169] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[153/169] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[154/169] Compiling DiskStewardAppTests RequestCancellationTests.swift
[155/169] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[156/169] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[157/169] Compiling DiskStewardAppTests BackendIsolationTests.swift
[158/169] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[159/169] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[160/169] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[161/169] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[162/169] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[163/169] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[164/169] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[165/169] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[166/169] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[167/169] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[168/171] Compiling DiskStewardPackageTests runner.swift
[169/171] Emitting module DiskStewardPackageTests
[169/171] Write Objects.LinkFileList
[170/171] Linking DiskStewardPackageTests
Build complete! (11.87s)
Test Suite 'All tests' started at 2026-09-17 10:48:01.458.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 10:48:01.459.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 10:48:01.459.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 10:48:01.468.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.009 (0.009) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 10:48:01.468.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 10:48:01.496.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.027 (0.027) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 10:48:01.496.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 10:48:01.497.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 10:48:01.497.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.510 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 10:48:02.007.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.510 (0.510) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 10:48:02.007.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 10:48:02.008.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 10:48:02.008.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.017 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testPrivateUnixSocketServesRealSummarySessionAndExportQueries]' passed (1.104 seconds).
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testServerRemovesOwnedSocketAndClientReportsUnavailableAfterStop]' passed (0.011 seconds).
