Building for debugging...
[0/27] /private/tmp/disk-steward-542-accepted.xRV6DE/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[7/27] Write disk-witness-mcp-entitlement.plist
[7/27] Write sources
[14/27] Write DiskStewardApp-entitlement.plist
[15/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore SnapshotExporter.swift
[21/62] Compiling DiskStewardCore AgentAccessStateFile.swift
[22/64] Emitting module DiskStewardCore
[23/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[24/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[25/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[26/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[27/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[28/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[29/64] Compiling DiskStewardCore ProvenanceEngine.swift
[30/64] Compiling DiskStewardCore ProvenanceModels.swift
[31/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[32/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[33/64] Compiling DiskStewardCore ResourceBudget.swift
[34/64] Compiling DiskStewardCore AgentSessionModels.swift
[35/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[36/64] Compiling DiskStewardCore ProductIdentity.swift
[37/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[38/64] Compiling DiskStewardCore JSONValue.swift
[39/64] Compiling DiskStewardCore MonitoringPolicy.swift
[40/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[41/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[42/64] Compiling DiskStewardCore ZlibCodec.swift
[43/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[44/64] Compiling DiskStewardCore WriteCoalescer.swift
[45/64] Compiling DiskStewardCore SHA256Digest.swift
[46/64] Compiling DiskStewardCore SnapshotExportModels.swift
[47/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[48/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[49/64] Compiling DiskStewardCore StorageSnapshot.swift
[50/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[51/64] Compiling DiskStewardCore SQLiteConnection.swift
[52/64] Compiling DiskStewardCore GrowthExplanation.swift
[53/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Emitting module DiskStewardEndpoint
[58/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/129] Emitting module DiskStewardMCP
[60/129] Compiling DiskStewardMCP main.swift
[61/129] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[62/129] Compiling DiskStewardMCP MCPServer.swift
[63/129] Compiling DiskStewardMCP MCPToolCatalog.swift
[63/129] Write Objects.LinkFileList
[64/129] Linking disk-witness-mcp
[65/129] Applying disk-witness-mcp
[67/136] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[68/136] Compiling DiskStewardApp MonitoringSettings.swift
[69/137] Compiling DiskStewardApp PermissionOnboarding.swift
[70/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[71/137] Compiling DiskStewardApp MonitoringLifecycleController.swift
[72/137] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[73/137] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[74/137] Compiling DiskStewardApp AgentIntegrationModels.swift
[75/137] Emitting module DiskStewardApp
[76/137] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
