Building for debugging...
[0/27] /private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore AgentSessionRegistry.swift
[21/62] Compiling DiskStewardCore ProcessAncestryTracker.swift
[22/62] Compiling DiskStewardCore DiskStewardIPCClient.swift
[23/62] Compiling DiskStewardCore JSONValue.swift
[24/62] Compiling DiskStewardCore ResourceBudget.swift
[25/62] Compiling DiskStewardCore AgentSessionModels.swift
[26/62] Compiling DiskStewardCore MonitoringPolicy.swift
[27/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[28/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[29/62] Compiling DiskStewardCore WriteCoalescer.swift
[30/62] Compiling DiskStewardCore SHA256Digest.swift
[31/62] Compiling DiskStewardCore SnapshotExportModels.swift
[32/62] Compiling DiskStewardCore ProvenanceEngine.swift
[33/62] Compiling DiskStewardCore ProvenanceModels.swift
[34/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[35/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[36/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[37/64] Compiling DiskStewardCore StorageSnapshot.swift
[38/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[39/64] Emitting module DiskStewardCore
[40/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[41/64] Compiling DiskStewardCore ZlibCodec.swift
[42/64] Compiling DiskStewardCore SQLiteConnection.swift
[43/64] Compiling DiskStewardCore GrowthExplanation.swift
[44/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[45/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[46/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[47/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[48/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[49/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[50/64] Compiling DiskStewardCore SnapshotExporter.swift
