Building for debugging...
[0/27] /private/tmp/disk-steward-521-membership-dev.JSfp7F/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[9/27] Write disk-witness-mcp-entitlement.plist
[9/27] Write sources
[12/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore SHA256Digest.swift
[21/62] Compiling DiskStewardCore SnapshotExportModels.swift
[22/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[23/64] Compiling DiskStewardCore ProductIdentity.swift
[24/64] Compiling DiskStewardCore ResourceBudget.swift
[25/64] Compiling DiskStewardCore AgentSessionModels.swift
[26/64] Compiling DiskStewardCore ProvenanceEngine.swift
[27/64] Compiling DiskStewardCore ProvenanceModels.swift
[28/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[29/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[30/64] Emitting module DiskStewardCore
[31/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[32/64] Compiling DiskStewardCore ZlibCodec.swift
[33/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[34/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[35/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[36/64] Compiling DiskStewardCore SnapshotExporter.swift
[37/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[38/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[39/64] Compiling DiskStewardCore JSONValue.swift
[40/64] Compiling DiskStewardCore MonitoringPolicy.swift
[41/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[42/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[43/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[44/64] Compiling DiskStewardCore StorageSnapshot.swift
[45/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[46/64] Compiling DiskStewardCore SQLiteConnection.swift
[47/64] Compiling DiskStewardCore GrowthExplanation.swift
[48/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[49/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[50/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[51/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[52/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[53/64] Compiling DiskStewardCore WriteCoalescer.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Emitting module DiskStewardMCP
[58/125] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[59/125] Compiling DiskStewardMCP MCPServer.swift
[60/125] Compiling DiskStewardMCP MCPToolCatalog.swift
[61/125] Compiling DiskStewardMCP main.swift
[62/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[63/125] Emitting module DiskStewardEndpoint
[63/125] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
