Building for debugging...
[0/27] /private/tmp/disk-steward-521-legacy-clean.DusclS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[1/27] Write disk-witness-mcp-entitlement.plist
[1/27] Write sources
[3/27] Write DiskStewardApp-entitlement.plist
[4/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore ProvenanceEngine.swift
[21/62] Compiling DiskStewardCore ProvenanceModels.swift
[22/62] Compiling DiskStewardCore AgentSessionRegistry.swift
[23/62] Compiling DiskStewardCore ProcessAncestryTracker.swift
[24/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[25/64] Compiling DiskStewardCore WriteCoalescer.swift
[26/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[27/64] Compiling DiskStewardCore ZlibCodec.swift
[28/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[29/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[30/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[31/64] Compiling DiskStewardCore SHA256Digest.swift
[32/64] Compiling DiskStewardCore SnapshotExportModels.swift
[33/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[34/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[35/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[36/64] Compiling DiskStewardCore SnapshotExporter.swift
[37/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[38/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[39/64] Compiling DiskStewardCore JSONValue.swift
[40/64] Compiling DiskStewardCore SQLiteConnection.swift
[41/64] Compiling DiskStewardCore GrowthExplanation.swift
[42/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[43/64] Compiling DiskStewardCore ResourceBudget.swift
[44/64] Compiling DiskStewardCore AgentSessionModels.swift
[45/64] Compiling DiskStewardCore MonitoringPolicy.swift
[46/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[47/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[48/64] Compiling DiskStewardCore ProductIdentity.swift
[49/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[50/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[51/64] Compiling DiskStewardCore StorageSnapshot.swift
[52/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[53/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[54/64] Compiling DiskStewardCore EvidenceStore.swift
[55/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[56/64] Emitting module DiskStewardCore
[57/127] Emitting module DiskStewardMCP
[58/127] Compiling DiskStewardMCP MCPServer.swift
[59/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[60/127] Emitting module DiskStewardEndpoint
[61/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[62/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/127] Compiling DiskStewardMCP main.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp PermissionOnboarding.swift
[68/139] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/140] Compiling DiskStewardApp StatusBoardViewModel.swift
[70/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[71/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[72/140] Emitting module DiskStewardApp
[73/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[74/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[75/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[76/140] Compiling DiskStewardApp CodexClientSupport.swift
[77/140] Compiling DiskStewardApp main.swift
[78/140] Compiling DiskStewardApp MCPAccessController.swift
[79/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[80/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[81/140] Compiling DiskStewardApp StatusBoardView.swift
[82/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[83/140] Compiling DiskStewardApp MonitoringSettings.swift
[84/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[85/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[86/140] Compiling DiskStewardApp AppSurfaces.swift
[87/140] Compiling DiskStewardApp ApplicationDelegate.swift
[88/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[89/140] Compiling DiskStewardApp AppConfiguration.swift
[90/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[91/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[92/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[93/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[94/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[95/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Emitting module DiskStewardCoreTests
[101/171] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[102/171] Emitting module FoundationTests
[103/171] Compiling FoundationTests ProductIdentityTests.swift
[104/171] Compiling DiskStewardCoreTests ExplanationTests.swift
[105/171] Compiling ContractTests ContractTests.swift
[106/171] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[107/171] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[108/171] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[109/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[110/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[111/172] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
