Building for debugging...
[0/27] /private/tmp/disk-steward-521-timestamp-candidate.7qNrAP/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[13/27] Write DiskStewardApp-entitlement.plist
[13/27] Write sources
[13/27] Write disk-witness-mcp-entitlement.plist
[13/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore DiskStewardIPCClient.swift
[21/62] Compiling DiskStewardCore JSONValue.swift
[22/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[23/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[24/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[25/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[26/64] Compiling DiskStewardCore WriteCoalescer.swift
[27/64] Compiling DiskStewardCore ResourceBudget.swift
[28/64] Compiling DiskStewardCore AgentSessionModels.swift
[29/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[30/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[31/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[32/64] Compiling DiskStewardCore StorageSnapshot.swift
[33/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[34/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[35/64] Compiling DiskStewardCore ProductIdentity.swift
[36/64] Compiling DiskStewardCore SQLiteConnection.swift
[37/64] Compiling DiskStewardCore GrowthExplanation.swift
[38/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[39/64] Compiling DiskStewardCore ProvenanceEngine.swift
[40/64] Compiling DiskStewardCore ProvenanceModels.swift
[41/64] Compiling DiskStewardCore MonitoringPolicy.swift
[42/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[43/64] Compiling DiskStewardCore SnapshotExporter.swift
[44/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[45/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[46/64] Compiling DiskStewardCore ZlibCodec.swift
[47/64] Compiling DiskStewardCore SHA256Digest.swift
[48/64] Compiling DiskStewardCore SnapshotExportModels.swift
[49/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[50/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[51/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[52/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[53/64] Emitting module DiskStewardCore
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/127] Emitting module DiskStewardEndpoint
[59/127] Compiling DiskStewardMCP main.swift
[60/127] Emitting module DiskStewardMCP
[61/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[62/127] Compiling DiskStewardMCP MCPServer.swift
[63/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp StatusBoardViewModel.swift
[68/140] Compiling DiskStewardApp PermissionOnboarding.swift
[69/140] Compiling DiskStewardApp ProvenanceBoardItem.swift
[70/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[71/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[72/140] Emitting module DiskStewardApp
[73/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[74/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[75/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[76/140] Compiling DiskStewardApp AppConfiguration.swift
[77/140] Compiling DiskStewardApp main.swift
[78/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[79/140] Compiling DiskStewardApp CodexClientSupport.swift
[80/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[81/140] Compiling DiskStewardApp StatusBoardView.swift
[82/140] Compiling DiskStewardApp MCPAccessController.swift
[83/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[84/140] Compiling DiskStewardApp AppSurfaces.swift
[85/140] Compiling DiskStewardApp ApplicationDelegate.swift
[86/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[87/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[88/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[89/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[90/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[91/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[92/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[93/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[94/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[95/140] Compiling DiskStewardApp MonitoringSettings.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/171] Compiling SafetyTests SafetyTests.swift
[102/171] Emitting module SafetyTests
[103/171] Compiling FoundationTests ProductIdentityTests.swift
[104/171] Emitting module FoundationTests
[105/171] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[106/171] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[107/171] Compiling ContractTests MCPContractTests.swift
[108/171] Compiling ContractTests JSONSchemaContractValidator.swift
[109/171] Emitting module ContractTests
[110/171] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[111/171] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[112/171] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[113/171] Compiling PerformanceTests PerformanceTests.swift
[114/171] Compiling ContractTests ContractTests.swift
[115/171] Compiling ContractTests EndpointSecurityContractTests.swift
[116/171] Emitting module PerformanceTests
[117/171] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[118/171] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[119/171] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[120/171] Emitting module DiskStewardMCPTests
[121/171] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[122/171] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[123/171] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[124/171] Emitting module DiskStewardAppTests
[125/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[128/172] Emitting module DiskStewardCoreTests
[129/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[130/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[131/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[132/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[133/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[134/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[135/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[136/172] Emitting module IntegrationInstallTests
[137/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[138/172] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[139/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[140/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[141/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[142/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[143/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[144/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[149/172] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[150/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[151/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[152/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[153/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[154/172] Compiling IncrementTests SnapshotIncrementTests.swift
[155/172] Compiling IncrementTests FinalProductIncrementTests.swift
[156/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[157/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[158/172] Emitting module IncrementTests
[159/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[160/172] Compiling DiskStewardAppTests MCPAccessTests.swift
[161/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[162/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[163/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-timestamp-candidate.7qNrAP/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[164/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[165/172] Emitting module DiskStewardEndpointTests
[166/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[167/172] Compiling DiskStewardCoreTests ExplanationTests.swift
[168/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[169/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[170/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[171/174] Emitting module DiskStewardPackageTests
[172/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.91s)
Test Suite 'All tests' started at 2026-09-17 13:45:28.349.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 13:45:28.350.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 13:45:28.350.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 13:45:28.356.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.006 (0.006) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 13:45:28.356.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.010 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 13:45:28.382.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.025 (0.026) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 13:45:28.382.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 13:45:28.383.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 13:45:28.383.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.420 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 13:45:28.803.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.420 (0.420) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 13:45:28.803.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 13:45:28.804.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 13:45:28.804.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.013 seconds).
