Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-candidate.D7ovMy/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[3/27] Write disk-witness-mcp-entitlement.plist
[10/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore DiskStewardIPCClient.swift
[21/62] Compiling DiskStewardCore JSONValue.swift
[22/64] Compiling DiskStewardCore ProvenanceEngine.swift
[23/64] Compiling DiskStewardCore ProvenanceModels.swift
[24/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[25/64] Compiling DiskStewardCore ProductIdentity.swift
[26/64] Emitting module DiskStewardCore
[27/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[28/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[29/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[30/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[31/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[32/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[33/64] Compiling DiskStewardCore SHA256Digest.swift
[34/64] Compiling DiskStewardCore SnapshotExportModels.swift
[35/64] Compiling DiskStewardCore MonitoringPolicy.swift
[36/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[37/64] Compiling DiskStewardCore SQLiteConnection.swift
[38/64] Compiling DiskStewardCore GrowthExplanation.swift
[39/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[40/64] Compiling DiskStewardCore StorageSnapshot.swift
[41/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[42/64] Compiling DiskStewardCore SnapshotExporter.swift
[43/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[44/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[45/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[46/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[47/64] Compiling DiskStewardCore ZlibCodec.swift
[48/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[49/64] Compiling DiskStewardCore WriteCoalescer.swift
[50/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[51/64] Compiling DiskStewardCore EvidenceStore.swift
[52/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[53/64] Compiling DiskStewardCore ResourceBudget.swift
[54/64] Compiling DiskStewardCore AgentSessionModels.swift
[55/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[56/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[57/127] Emitting module DiskStewardEndpoint
[58/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[60/127] Compiling DiskStewardMCP MCPServer.swift
[61/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[62/127] Emitting module DiskStewardMCP
[63/127] Compiling DiskStewardMCP main.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[68/139] Compiling DiskStewardApp MonitoringSettings.swift
[69/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[70/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[71/140] Compiling DiskStewardApp MonitoringLifecycleController.swift
[72/140] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[73/140] Emitting module DiskStewardApp
[74/140] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[75/140] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[76/140] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[77/140] Compiling DiskStewardApp CodexClientSupport.swift
[78/140] Compiling DiskStewardApp main.swift
[79/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[80/140] Compiling DiskStewardApp AgentIntegrationModels.swift
[81/140] Compiling DiskStewardApp AgentIntegrationsView.swift
[82/140] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[83/140] Compiling DiskStewardApp MonitoringSettingsStore.swift
[84/140] Compiling DiskStewardApp StatusBoardView.swift
[85/140] Compiling DiskStewardApp PermissionOnboarding.swift
[86/140] Compiling DiskStewardApp ProvenanceBoardItem.swift
[87/140] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[88/140] Compiling DiskStewardApp AppConfiguration.swift
[89/140] Compiling DiskStewardApp AppSurfaces.swift
[90/140] Compiling DiskStewardApp ApplicationDelegate.swift
[91/140] Compiling DiskStewardApp MCPAccessController.swift
[92/140] Compiling DiskStewardApp MonitoringSettingsView.swift
[93/140] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[94/140] Compiling DiskStewardApp LaunchAtLoginController.swift
[95/140] Compiling DiskStewardApp StatusBoardViewModel.swift
[96/140] Compiling DiskStewardApp StatusItemController.swift
[96/140] Write Objects.LinkFileList
[97/140] Linking DiskStewardApp
[98/140] Applying DiskStewardApp
[100/170] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[101/171] Compiling ContractTests JSONSchemaContractValidator.swift
[102/171] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[103/171] Compiling FoundationTests ProductIdentityTests.swift
[104/171] Emitting module FoundationTests
[105/171] Compiling DiskStewardAppTests MCPAccessTests.swift
[106/172] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[107/172] Emitting module SafetyTests
[108/172] Compiling SafetyTests SafetyTests.swift
[109/172] Emitting module DiskStewardMCPTests
[110/172] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[111/172] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[112/172] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[113/172] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[114/172] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[115/172] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[116/172] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[117/172] Emitting module PerformanceTests
[118/172] Compiling PerformanceTests PerformanceTests.swift
[119/172] Emitting module ContractTests
[120/172] Compiling ContractTests EndpointSecurityContractTests.swift
[121/172] Compiling ContractTests ContractTests.swift
[122/172] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[123/172] Compiling DiskStewardCoreTests MonitoringTests.swift
[124/172] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[125/172] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[126/172] Compiling DiskStewardCoreTests HistoricalMigrationTests.swift
[127/172] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[128/172] Emitting module DiskStewardAppTests
[129/172] Compiling IncrementTests SnapshotIncrementTests.swift
[130/172] Compiling ContractTests MCPContractTests.swift
[131/172] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[132/172] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[133/172] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[134/172] Emitting module IntegrationInstallTests
[135/172] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[136/172] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[137/172] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[138/172] Emitting module IncrementTests
[139/172] Compiling IncrementTests FinalProductIncrementTests.swift
[140/172] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[143/172] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[144/172] Compiling DiskStewardAppTests RequestCancellationTests.swift
[145/172] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[146/172] Compiling DiskStewardAppTests BackendIsolationTests.swift
[147/172] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[148/172] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[151/172] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[152/172] Emitting module DiskStewardCoreTests
[155/172] Compiling DiskStewardCoreTests ExplanationTests.swift
[156/172] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[157/172] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[158/172] Emitting module DiskStewardEndpointTests
[159/172] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-interval-candidate.D7ovMy/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[160/172] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[161/172] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[162/172] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[163/172] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[164/172] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[165/172] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[166/172] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[167/172] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[168/172] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[169/172] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[170/172] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[171/174] Emitting module DiskStewardPackageTests
[172/174] Compiling DiskStewardPackageTests runner.swift
[172/174] Write Objects.LinkFileList
[173/174] Linking DiskStewardPackageTests
Build complete! (12.44s)
Test Suite 'All tests' started at 2026-09-17 14:33:32.865.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 14:33:32.866.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 14:33:32.866.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 14:33:32.874.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 14:33:32.874.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.011 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 14:33:32.902.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.027 (0.027) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 14:33:32.902.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 14:33:32.903.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 14:33:32.903.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.429 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 14:33:33.332.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.429 (0.429) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 14:33:33.332.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 14:33:33.333.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AppEvidenceIPCIntegrationTests' started at 2026-09-17 14:33:33.333.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' started.
Test Case '-[DiskStewardAppTests.AppEvidenceIPCIntegrationTests testEndedSessionHeartbeatAndHistoricalImpactSurviveBackendRestart]' passed (0.018 seconds).
