Building for debugging...
[0/27] /private/tmp/disk-steward-521-pass-followup.NV5QSI/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[16/27] Write sources
[16/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore EvidenceBundleModels.swift
[21/62] Compiling DiskStewardCore ZlibCodec.swift
[22/62] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[23/62] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[24/62] Compiling DiskStewardCore ResourceBudget.swift
[25/62] Compiling DiskStewardCore AgentSessionModels.swift
[26/62] Compiling DiskStewardCore SHA256Digest.swift
[27/62] Compiling DiskStewardCore SnapshotExportModels.swift
[28/62] Compiling DiskStewardCore SnapshotExporter.swift
[29/62] Compiling DiskStewardCore AgentAccessStateFile.swift
[30/62] Compiling DiskStewardCore MonitoringPolicy.swift
[31/62] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[32/62] Compiling DiskStewardCore WholeVolumeSampler.swift
[33/62] Compiling DiskStewardCore WriteCoalescer.swift
[34/62] Compiling DiskStewardCore AgentSessionRegistry.swift
[35/62] Compiling DiskStewardCore ProcessAncestryTracker.swift
[36/64] Compiling DiskStewardCore StorageSnapshot.swift
[37/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[38/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[39/64] Compiling DiskStewardCore ProductIdentity.swift
[40/64] Compiling DiskStewardCore ProvenanceEngine.swift
[41/64] Compiling DiskStewardCore ProvenanceModels.swift
[42/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[43/64] Compiling DiskStewardCore JSONValue.swift
[44/64] Emitting module DiskStewardCore
[45/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[46/64] Compiling DiskStewardCore EvidenceStore.swift
[47/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[48/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[49/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[50/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[51/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[52/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[53/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[54/64] Compiling DiskStewardCore SQLiteConnection.swift
[55/64] Compiling DiskStewardCore GrowthExplanation.swift
[56/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[57/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/125] Emitting module DiskStewardEndpoint
[59/125] Compiling DiskStewardMCP MCPServer.swift
[60/125] Compiling DiskStewardMCP MCPToolCatalog.swift
[61/125] Emitting module DiskStewardMCP
[62/125] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/125] Compiling DiskStewardMCP main.swift
[63/125] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
[67/137] Compiling DiskStewardApp PermissionOnboarding.swift
[68/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[70/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[71/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[72/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[73/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[74/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[75/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[76/138] Emitting module DiskStewardApp
[77/138] Compiling DiskStewardApp main.swift
[78/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[79/138] Compiling DiskStewardApp StatusBoardView.swift
[80/138] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[81/138] Compiling DiskStewardApp MonitoringSettings.swift
[82/138] Compiling DiskStewardApp MCPAccessController.swift
[83/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[84/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[85/138] Compiling DiskStewardApp AppConfiguration.swift
[86/138] Compiling DiskStewardApp AppSurfaces.swift
[87/138] Compiling DiskStewardApp ApplicationDelegate.swift
[88/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[89/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[90/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[91/138] Compiling DiskStewardApp CodexClientSupport.swift
[92/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[93/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[94/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[95/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[96/138] Compiling DiskStewardApp StatusItemController.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Emitting module DiskStewardCoreTests
[101/169] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[102/169] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[103/170] Emitting module FoundationTests
[104/170] Compiling FoundationTests ProductIdentityTests.swift
[105/170] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[106/170] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[107/170] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[108/170] Compiling DiskStewardCoreTests ExplanationTests.swift
[109/170] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[110/170] Compiling SafetyTests SafetyTests.swift
[111/170] Emitting module SafetyTests
[112/170] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[113/170] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[114/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[115/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[116/170] Compiling ContractTests MCPContractTests.swift
[117/170] Compiling ContractTests EndpointSecurityContractTests.swift
[118/170] Compiling ContractTests JSONSchemaContractValidator.swift
[119/170] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[120/170] Compiling ContractTests ContractTests.swift
[121/170] Emitting module ContractTests
[122/170] Compiling DiskStewardCoreTests MonitoringTests.swift
[123/170] Emitting module PerformanceTests
[124/170] Compiling PerformanceTests PerformanceTests.swift
[125/170] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[126/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[127/170] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[128/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[129/170] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[130/170] Emitting module DiskStewardMCPTests
[131/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[132/170] Emitting module IntegrationInstallTests
[133/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[134/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[137/170] Emitting module IncrementTests
[138/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[139/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[140/170] Compiling IncrementTests FinalProductIncrementTests.swift
[141/170] Compiling IncrementTests SnapshotIncrementTests.swift
[142/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[143/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
