Building for debugging...
[0/27] /private/tmp/disk-steward-521-pass-candidate.DHnXpb/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[12/27] Write DiskStewardApp-entitlement.plist
[12/27] Write sources
[13/27] Write disk-witness-mcp-entitlement.plist
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore ResourceBudget.swift
[21/62] Compiling DiskStewardCore AgentSessionModels.swift
[22/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[23/64] Compiling DiskStewardCore WriteCoalescer.swift
[24/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[25/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[26/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[27/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[28/64] Compiling DiskStewardCore JSONValue.swift
[29/64] Compiling DiskStewardCore MonitoringPolicy.swift
[30/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[31/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[32/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[33/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[34/64] Compiling DiskStewardCore ZlibCodec.swift
[35/64] Compiling DiskStewardCore StorageSnapshot.swift
[36/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[37/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[38/64] Compiling DiskStewardCore ProductIdentity.swift
[39/64] Compiling DiskStewardCore SHA256Digest.swift
[40/64] Compiling DiskStewardCore SnapshotExportModels.swift
[41/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[42/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[43/64] Compiling DiskStewardCore SnapshotExporter.swift
[44/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[45/64] Compiling DiskStewardCore ProvenanceEngine.swift
[46/64] Compiling DiskStewardCore ProvenanceModels.swift
[47/64] Emitting module DiskStewardCore
[48/64] Compiling DiskStewardCore SQLiteConnection.swift
[49/64] Compiling DiskStewardCore GrowthExplanation.swift
[50/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[51/64] Compiling DiskStewardCore TaskImpactCorrelation.swift
[52/64] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[53/64] Compiling DiskStewardCore EndpointEventNormalizer.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/125] Compiling DiskStewardMCP MCPToolCatalog.swift
[58/125] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[59/125] Emitting module DiskStewardEndpoint
[60/125] Compiling DiskStewardMCP MCPServer.swift
[61/125] Compiling DiskStewardMCP main.swift
[62/125] Emitting module DiskStewardMCP
[63/125] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/125] Write Objects.LinkFileList
[64/130] Linking disk-witness-mcp
[65/130] Applying disk-witness-mcp
[67/137] Compiling DiskStewardApp PermissionOnboarding.swift
[68/137] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/138] Compiling DiskStewardApp StatusBoardViewModel.swift
[70/138] Compiling DiskStewardApp MonitoringLifecycleController.swift
[71/138] Compiling DiskStewardApp PersistentMonitoringProbe.swift
[72/138] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[73/138] Compiling DiskStewardApp UserNotificationDelivery.swift
[74/138] Compiling DiskStewardApp main.swift
[75/138] Compiling DiskStewardApp CursorJSONIntegrationSupport.swift
[76/138] Compiling DiskStewardApp ManualIntegrationAdapter.swift
[77/138] Compiling DiskStewardApp ClaudeDesktopIntegrationAdapter.swift
[78/138] Compiling DiskStewardApp CodexClientSupport.swift
[79/138] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[80/138] Compiling DiskStewardApp MonitoringSettings.swift
[81/138] Compiling DiskStewardApp MonitoringSettingsStore.swift
[82/138] Compiling DiskStewardApp StatusBoardView.swift
[83/138] Compiling DiskStewardApp VSCodeIntegrationAdapter.swift
[84/138] Compiling DiskStewardApp AppConfiguration.swift
[85/138] Compiling DiskStewardApp MCPAccessController.swift
[86/138] Compiling DiskStewardApp MonitoringSettingsView.swift
[87/138] Emitting module DiskStewardApp
[88/138] Compiling DiskStewardApp AgentIntegrationsView.swift
[89/138] Compiling DiskStewardApp ClaudeCodeIntegrationAdapter.swift
[90/138] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[91/138] Compiling DiskStewardApp AgentIntegrationModels.swift
[92/138] Compiling DiskStewardApp AppEvidenceQueryBackend.swift
[93/138] Compiling DiskStewardApp LaunchAtLoginController.swift
[94/138] Compiling DiskStewardApp AppSurfaces.swift
[95/138] Compiling DiskStewardApp ApplicationDelegate.swift
[96/138] Compiling DiskStewardApp StatusItemController.swift
[96/138] Write Objects.LinkFileList
[97/138] Linking DiskStewardApp
[98/138] Applying DiskStewardApp
[100/168] Emitting module ContractTests
[101/168] Emitting module DiskStewardCoreTests
[102/169] Compiling DiskStewardCoreTests JSONSchemaValidator.swift
[103/169] Compiling FoundationTests ProductIdentityTests.swift
[104/169] Emitting module FoundationTests
[105/169] Compiling DiskStewardAppTests ThresholdNotificationPolicyTests.swift
[106/170] Compiling DiskStewardCoreTests ExplanationTests.swift
[107/170] Emitting module PerformanceTests
[108/170] Compiling PerformanceTests PerformanceTests.swift
[109/170] Compiling DiskStewardAppTests MonitoringSettingsTests.swift
[110/170] Compiling DiskStewardCoreTests StorageSnapshotTests.swift
[111/170] Compiling DiskStewardAppTests MCPAccessTests.swift
[112/170] Emitting module SafetyTests
[113/170] Compiling SafetyTests SafetyTests.swift
[114/170] Compiling DiskStewardCoreTests SnapshotExporterTests.swift
[115/170] Compiling DiskStewardCoreTests ZlibRegressionTests.swift
[116/170] Compiling DiskStewardCoreTests AgentSessionRegistryTests.swift
[117/170] Compiling DiskStewardMCPTests DiskStewardMCPTests.swift
[118/170] Emitting module DiskStewardMCPTests
[119/170] Compiling DiskStewardMCPTests StdioBudgetTests.swift
[120/170] Compiling DiskStewardMCPTests MCPAdmissionTests.swift
[121/170] Compiling DiskStewardCoreTests ProvenanceEngineTests.swift
[122/170] Compiling DiskStewardAppTests RemainingClientsAdapterTests.swift
[123/170] Compiling DiskStewardAppTests DiskStewardAppTests.swift
[124/170] Compiling DiskStewardCoreTests MonitoringTests.swift
[125/170] Compiling ContractTests EvidenceUsefulnessContractTests.swift
[126/170] Compiling ContractTests MCPContractTests.swift
[127/170] Compiling ContractTests ContractTests.swift
[128/170] Compiling ContractTests JSONSchemaContractValidator.swift
[129/170] Compiling ContractTests EndpointSecurityContractTests.swift
[130/170] Compiling IncrementTests PersistentRecorderIncrementTests.swift
[131/170] Compiling IncrementTests AgentQueryableEvidenceIncrementTests.swift
[132/170] Compiling IncrementTests SnapshotIncrementTests.swift
[133/170] Compiling DiskStewardAppTests AgentIntegrationContractTests.swift
[134/170] Compiling DiskStewardAppTests AgentIntegrationHardeningTests.swift
[135/170] Compiling DiskStewardAppTests AgentIntegrationsPresentationTests.swift
[136/170] Compiling DiskStewardAppTests CodexAndClaudeCodeAdapterTests.swift
[137/170] Emitting module DiskStewardAppTests
[140/170] Compiling IntegrationInstallTests MCPTransportLifecycleTests.swift
[141/170] Emitting module IntegrationInstallTests
[142/170] Compiling IntegrationInstallTests IntegrationInstallTests.swift
[143/170] Compiling DiskStewardCoreTests SQLiteCancellationTests.swift
[144/170] Compiling DiskStewardCoreTests EvidenceStoreTests.swift
[145/170] Compiling DiskStewardAppTests AppEvidenceIPCIntegrationTests.swift
[146/170] Compiling DiskStewardAppTests BackendIsolationTests.swift
[147/170] Compiling DiskStewardAppTests VerificationIsolationTests.swift
[148/170] Compiling DiskStewardAppTests RequestCancellationTests.swift
[149/170] Compiling DiskStewardAppTests CommandRunnerRegressionTests.swift
[150/170] Compiling DiskStewardAppTests NativeClientLifecycleTests.swift
[151/170] Compiling DiskStewardAppTests LaunchAtLoginControllerTests.swift
[152/170] Compiling DiskStewardAppTests SocketOwnershipRegressionTests.swift
[153/170] Compiling DiskStewardAppTests RetentionScheduleTests.swift
[154/170] Compiling DiskStewardAppTests StatusBoardEvidenceExportTests.swift
[155/170] Compiling IncrementTests DistributionReleaseIntegrityTests.swift
[156/170] Emitting module IncrementTests
[157/170] Compiling IncrementTests FinalProductIncrementTests.swift
[158/170] Compiling DiskStewardCoreTests EvidenceQueryReadModelTests.swift
[159/170] Compiling DiskStewardCoreTests EvidenceRetentionLifecycleTests.swift
[160/170] Compiling DiskStewardAppTests AuthoritativeMCPReadModelTests.swift
[161/170] Compiling DiskStewardAppTests MonitoringLifecycleTests.swift
[162/170] Compiling DiskStewardCoreTests DurableProvenanceLifecycleTests.swift
[163/170] Compiling DiskStewardEndpointTests EndpointDeliveryRegressionTests.swift
/private/tmp/disk-steward-521-pass-candidate.DHnXpb/Tests/DiskStewardEndpointTests/EndpointDeliveryRegressionTests.swift:242:18: warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
240 |         let fixture = DeliveryFixture(), runtime = RetainedCallbackRuntime()
241 |         var observer: EndpointSecurityObserver? = fixture.observer(runtime)
242 |         weak var reference = observer
    |                  `- warning: weak variable 'reference' was never mutated; consider changing to 'let' constant [#WeakMutability]
243 |         for cycle in 0 ..< 30 {
244 |             await observer!.start()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[164/170] Emitting module DiskStewardEndpointTests
[165/170] Compiling DiskStewardEndpointTests DiskStewardEndpointTests.swift
[166/170] Compiling DiskStewardCoreTests EvidenceBundleExporterTests.swift
[167/170] Compiling DiskStewardAppTests StatusBoardPresentationTests.swift
[168/170] Compiling DiskStewardCoreTests ConvergentScanGenerationTests.swift
[169/172] Compiling DiskStewardPackageTests runner.swift
[170/172] Emitting module DiskStewardPackageTests
[170/172] Write Objects.LinkFileList
[171/172] Linking DiskStewardPackageTests
Build complete! (11.69s)
Test Suite 'All tests' started at 2026-09-17 12:37:49.424.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 12:37:49.425.
Test Suite 'AgentIntegrationContractTests' started at 2026-09-17 12:37:49.425.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testDetectionChecksOnlyDeclaredExecutableAndApplicationCandidates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testOwnershipNeverTreatsAnUnreceiptedOrChangedDefinitionAsOwned]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testProcessFailureMappingPreservesExitCodeAndActionableOutput]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testReceiptStoreIsIdempotentAndPersistsOnlyOneReceiptPerClient]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testSelectionEligibilityIsExplicit]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationContractTests testStateDerivationKeepsPresenceConfigurationApprovalAndVerificationDistinct]' passed (0.001 seconds).
Test Suite 'AgentIntegrationContractTests' passed at 2026-09-17 12:37:49.434.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'AgentIntegrationHardeningTests' started at 2026-09-17 12:37:49.435.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testConfigurationAndReceiptSymlinksFailClosed]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testJSONReceiptFailureRestoresExactDocumentForAllMutations]' passed (0.012 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMissingPackagedHelperNeverReportsSuccessfulSetup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testMovedPackagedHelperBecomesBrokenAndRepairUpdatesOnlyOwnedEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testReplacingHelperAtSamePathRequiresRepairBeforeVerification]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationHardeningTests testUserModificationAfterReceiptCreatesConflictAndBlocksRemoval]' passed (0.003 seconds).
Test Suite 'AgentIntegrationHardeningTests' passed at 2026-09-17 12:37:49.465.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.030 (0.030) seconds
Test Suite 'AgentIntegrationsPresentationTests' started at 2026-09-17 12:37:49.465.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testDetectedClientsAreSelectableAndAbsentClientsAreNotPreselected]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testMultiSelectReportsPartialResultsWithoutRollingBackSuccess]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testRepairAndRemoveAreForwardedToTheSelectedClientOnly]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' started.
Test Case '-[DiskStewardAppTests.AgentIntegrationsPresentationTests testSetupSelectionDoesNotMutateAgentAccessState]' passed (0.000 seconds).
Test Suite 'AgentIntegrationsPresentationTests' passed at 2026-09-17 12:37:49.466.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'AgentQueryableEvidenceIncrementTests' started at 2026-09-17 12:37:49.466.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' started.
Test Case '-[IncrementTests.AgentQueryableEvidenceIncrementTests testAgentQueryableEvidenceIncrementComposesWithHumanJourneyAndFailsClosed]' passed (0.446 seconds).
Test Suite 'AgentQueryableEvidenceIncrementTests' passed at 2026-09-17 12:37:49.913.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.446 (0.446) seconds
Test Suite 'AgentSessionRegistryTests' started at 2026-09-17 12:37:49.913.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testAuthenticatedRegistrationEndsAndExpiresWithoutPersistingSecret]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testPIDReuseIsASeparateIdentityAndLocalInspectorFindsCurrentProcess]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' started.
Test Case '-[DiskStewardCoreTests.AgentSessionRegistryTests testSpoofedStaleDuplicateAndCrossTaskRegistrationsFailClosed]' passed (0.000 seconds).
Test Suite 'AgentSessionRegistryTests' passed at 2026-09-17 12:37:49.915.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
