Building for debugging...
[0/27] Write sources
[0/27] /private/tmp/disk-steward-521-dirty-candidate.s0tRrn/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[0/27] Write sources
[15/27] Write DiskStewardApp-entitlement.plist
[16/27] Write disk-witness-mcp-entitlement.plist
[17/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
[20/62] Compiling DiskStewardCore TaskImpactCorrelation.swift
[21/62] Compiling DiskStewardCore BoundedEndpointEventBuffer.swift
[22/62] Compiling DiskStewardCore EndpointEventNormalizer.swift
[23/64] Compiling DiskStewardCore ResourceBudget.swift
[24/64] Compiling DiskStewardCore AgentSessionModels.swift
[25/64] Compiling DiskStewardCore ProvenanceEngine.swift
[26/64] Compiling DiskStewardCore ProvenanceModels.swift
[27/64] Compiling DiskStewardCore EvidencePrivacyFilter.swift
[28/64] Compiling DiskStewardCore ProductIdentity.swift
[29/64] Compiling DiskStewardCore SnapshotExporter.swift
[30/64] Compiling DiskStewardCore AgentAccessStateFile.swift
[31/64] Compiling DiskStewardCore AgentSessionRegistry.swift
[32/64] Compiling DiskStewardCore ProcessAncestryTracker.swift
[33/64] Compiling DiskStewardCore MonitoringPolicy.swift
[34/64] Compiling DiskStewardCore TargetedFSEventsCollector.swift
[35/64] Compiling DiskStewardCore EvidenceBundleModels.swift
[36/64] Compiling DiskStewardCore ZlibCodec.swift
[37/64] Compiling DiskStewardCore SHA256Digest.swift
[38/64] Compiling DiskStewardCore SnapshotExportModels.swift
[39/64] Compiling DiskStewardCore WholeVolumeSampler.swift
[40/64] Compiling DiskStewardCore WriteCoalescer.swift
[41/64] Compiling DiskStewardCore UnixSocketEvidenceServer.swift
[42/64] Compiling DiskStewardCore DirectoryMetadataScanner.swift
[43/64] Compiling DiskStewardCore DiskStewardIPCClient.swift
[44/64] Compiling DiskStewardCore JSONValue.swift
[45/64] Compiling DiskStewardCore PrivilegedEventModels.swift
[46/64] Compiling DiskStewardCore ProtectedEndpointBridge.swift
[47/64] Compiling DiskStewardCore EvidenceLifecycleModels.swift
[48/64] Compiling DiskStewardCore SQLiteConnection.swift
[49/64] Compiling DiskStewardCore GrowthExplanation.swift
[50/64] Compiling DiskStewardCore EvidenceBundleExporter.swift
[51/64] Emitting module DiskStewardCore
[52/64] Compiling DiskStewardCore StorageSnapshot.swift
[53/64] Compiling DiskStewardCore VolumeSnapshotService.swift
[54/64] Compiling DiskStewardCore EvidenceQueryModels.swift
[55/64] Compiling DiskStewardCore EvidenceStore.swift
[56/64] Compiling DiskStewardCore EvidenceStoreModels.swift
[57/127] Compiling DiskStewardEndpoint EndpointSecurityObserver.swift
[58/127] Emitting module DiskStewardEndpoint
[59/127] Compiling DiskStewardMCP main.swift
[60/127] Compiling DiskStewardMCP MCPToolCatalog.swift
[61/127] Emitting module DiskStewardMCP
[62/127] Compiling DiskStewardMCP MCPResponseSanitizer.swift
[63/127] Compiling DiskStewardMCP MCPServer.swift
[63/127] Write Objects.LinkFileList
[64/132] Linking disk-witness-mcp
[65/132] Applying disk-witness-mcp
[67/139] Compiling DiskStewardApp PermissionOnboarding.swift
[68/139] Compiling DiskStewardApp ProvenanceBoardItem.swift
[69/140] Compiling DiskStewardApp AgentAccessSettingsStore.swift
[70/140] Compiling DiskStewardApp MonitoringSettings.swift
[71/140] Compiling DiskStewardApp ThresholdNotificationPolicy.swift
[72/140] Compiling DiskStewardApp UserNotificationDelivery.swift
[73/140] Emitting module DiskStewardApp
[74/140] Compiling DiskStewardApp AgentIntegrationInfrastructure.swift
[75/140] Compiling DiskStewardApp AgentIntegrationModels.swift
